MerchantID,Category,Merchant,Freq
0,restaurant,None,99
1,restaurant,saizeriya,24
2,restaurant,astons,18
3,restaurant,genki sushi,15
4,restaurant,hai di lao,14
5,restaurant,monster curry,12
6,restaurant,hot tomato,11
7,restaurant,din tai fung,11
8,restaurant,genki,10
9,restaurant,ajisen,9
10,restaurant,sukiya,7
11,restaurant,mala,6
12,restaurant,ding tai fung,6
13,restaurant,ichiban boshi,6
14,restaurant,pastamania,5
15,restaurant,coffee bean,5
16,restaurant,starbucks,5
17,restaurant,toast box,5
18,restaurant,beauty in a pot,5
19,restaurant,keisuke ramen,4
20,restaurant,jiak,4
21,restaurant,biap,4
22,restaurant,toastbox,4
23,restaurant,maki-san,4
24,restaurant,tori-q,4
25,restaurant,colins,4
26,restaurant,paradise dynasty,4
27,restaurant,upin hotpot,4
28,restaurant,mac,4
29,restaurant,sakae sushi,4
30,restaurant,tampopo,3
31,restaurant,bitp,3
32,restaurant,macdonalds,3
33,restaurant,hans,3
34,restaurant,toriq,3
35,restaurant,mcdonald,3
36,restaurant,putien,3
37,restaurant,ding tai feng,3
38,restaurant,beauty in the pot,3
39,restaurant,sanpoutei,3
40,restaurant,yakun,3
41,restaurant,cedele,3
42,restaurant,mos burger,3
43,restaurant,steamboat,3
44,restaurant,lawry's prime ribs,3
45,restaurant,open farm concept,3
46,restaurant,black tap singapore,3
47,restaurant,nam nam,3
48,restaurant,japanese restaurants,3
49,restaurant,mookata,3
50,restaurant,nihon mura express,3
51,restaurant,gelare,3
52,restaurant,chomp chomp,3
53,restaurant,cherry blosom,3
54,restaurant,tim ho wan,3
55,restaurant,makisan,3
56,restaurant,4 fingers,3
57,restaurant,ma maison,3
58,restaurant,tung lok,3
59,restaurant,mcdonalds,3
60,restaurant,shi li fang,3
61,restaurant,guzman y gomez,3
62,restaurant,keisuke,3
63,restaurant,isteaks,3
64,restaurant,coco ichiban,3
65,restaurant,food republic,3
66,restaurant,qiji,3
67,restaurant,nagi ramen,3
68,restaurant,beauty pot,3
69,restaurant,ah chew desserts,3
70,restaurant,saute san,3
71,restaurant,soup restaurant,3
72,restaurant,ajisen ramen,3
73,restaurant,song fa,3
74,restaurant,itacho,3
75,restaurant,i dragon,3
76,restaurant,chilli,3
77,restaurant,nomvnom,3
78,restaurant,japanese ramen restaurants,2
79,restaurant,tanjong beach club,2
80,restaurant,jap ramen restaurants,2
81,restaurant,overseasy,2
82,restaurant,i dont know,2
83,restaurant,mac kfc burger king,2
84,restaurant,aston,2
85,restaurant,korean,2
86,restaurant,hotpot (hdl),2
87,restaurant,some prata place,2
88,restaurant,none in particular,2
89,restaurant,swensen’s,2
90,restaurant,dont have,2
91,restaurant,qi ji,1
92,restaurant,korean bbq,1
93,restaurant,ding ji,1
94,fffc,None,108
95,fffc,kfc,72
96,fffc,kopitiam,46
97,fffc,mcdonalds,38
