,customer_id,age_group,gender,region,industry,annual_income,education,payment_method,card_ownership,discounts,categories,RFM,RFM_segment,average_recency,average_frequency,average_monetary
0,0,< 20 years old,Male,North-East,Technology,I am a Student,Diploma,"Cash,Debit Card","DBS/POSB,OCBC",Yes,"restaurant,fffc,electronic,sports,clothing",143,Loyal customers,144.0,30.0,450.0
1,1,21-30 years old,Male,East,Finance,I am a Student,Diploma,"Cash,Debit Card","Citibank,DBS/POSB",Yes,"restaurant,fffc,grocery,clothing,beverage",221,Regulars,45.0,10.0,155.0
2,2,21-30 years old,Female,North,Medical,"$20,001 - $44,999",University Degree,"Debit Card,NETS Card",OCBC,Yes,"restaurant,fffc,clothing,hba,beverage",122,Almost lost,89.0,10.0,370.0
3,3,21-30 years old,Female,North-East,Technology,"$20,001 - $44,999",Diploma,Debit Card,"DBS/POSB,OCBC",Yes,"restaurant,fffc,grocery,hba,beverage",343,Loyal customers,27.0,30.0,390.0
4,4,21-30 years old,Male,North,Engineering,"< $20,000",Diploma,Credit Card,DBS/POSB,Yes,"restaurant,fffc,grocery,clothing,beverage",111,Almost lost,201.0,4.0,181.0
5,5,< 20 years old,Male,North,Engineering,I am a Student,A Levels,Debit Card,DBS/POSB,Yes,"restaurant,grocery,sports,clothing,hba",133,Almost lost,109.0,20.0,530.0
6,6,> 50 years old,Male,North,Construction,"$60,000 - $89,999",Diploma,Cash,DBS/POSB,Yes,"fffc,grocery,household",323,Regulars,26.0,10.0,600.0
7,7,21-30 years old,Male,North-East,Tourism/Hospitality,"$20,001 - $44,999",Diploma,Credit Card,DBS/POSB,Yes,"restaurant,electronic,clothing,beverage",424,Big spenders,19.0,10.0,950.0
8,8,21-30 years old,Female,North-East,Events,I am a Student,Diploma,"Cash,NETS Card","DBS/POSB,OCBC",Yes,"fffc,grocery,hba,household,beverage",111,Almost lost,83.0,2.0,80.0
9,9,21-30 years old,Male,Central/South,Technology,"< $20,000",A Levels,Cash,"DBS/POSB,Standard Chartered",Yes,"restaurant,fffc,grocery,clothing,hba",113,Almost lost,139.0,4.0,510.0
10,10,> 50 years old,Female,North-East,Travel,"$60,000 - $89,999",Diploma,Credit Card,"Citibank,DBS/POSB,HSBC,American Express",Yes,"restaurant,grocery,clothing,hba,household",112,Almost lost,159.0,1.0,279.0
